locus_tag,gene,Annotation,product
BQ2027_MB0019c,fhab,conserved protein with fha domainc fhab,FHA-domain-containing protein
BQ2027_MB0035,,conserved hypothetical protein,Ketosteroid isomerase-related protein
BQ2027_MB0039,,conserved protein,UPF0301 protein YqgE
BQ2027_MB0048c,,conserved protein,"Transcriptional regulator, PadR family"
BQ2027_MB0053,,conserved protein,Intracellular protease
BQ2027_MB0061,,conserved hypothetical protein,ADP-ribose 1-phosphate phophatase related protein
BQ2027_MB0076,,conserved protein,Xaa-Pro dipeptidase (EC 3.4.13.9)
BQ2027_MB0082,,unknown protein,Ribosome hibernation promoting factor Hpf
BQ2027_MB0103,,conserved hypothetical protein,pp-binding family protein Rv0100
BQ2027_MB0109,,conserved hypothetical protein,"Metal chaperone, involved in Zn homeostasis"
BQ2027_MB0126c,,conserved protein,Pyridoxamine 5-phosphate oxidase 
BQ2027_MB0145,,conserved protein,COGs COG2343
BQ2027_MB0146c,,unknown protein,Ketosteroid isomerase-related protein  
BQ2027_MB0147,,conserved hypothetical protein,3-methyladenine DNA glycosylase/8-oxoguanine DNA glycosylase
BQ2027_MB0168,,conserved protein,Propionyl-CoA thioesterase activity
BQ2027_MB0169,TB18.5,conserved protein tb18.5,Cyclase/dehydrase family protein
BQ2027_MB0187c,,conserved hypothetical protein,Pirin
BQ2027_MB0196,,conserved protein,Metal-sensitive transcriptional repressor
BQ2027_MB0230,,possible conserved protein,Glycosyltransferase
BQ2027_MB0269c,,conserved hypothetical protein,Allophanate hydrolase 2 subunit 2 (EC 3.5.1.54)
BQ2027_MB0270c,,conserved hypothetical protein,Allophanate hydrolase 2 subunit 1 (EC 3.5.1.54)
BQ2027_MB0274c,,hypothetical protein,Antitoxin of toxin-antitoxin stability system 
BQ2027_MB0275c,,conserved hypothetical protein,ATP-dependent DNA ligase (EC 6.5.1.1)
BQ2027_MB0280,,conserved protein,Glyoxalase family protein
BQ2027_MB0295,esxG,esat-6 like protein esxg conserved protein tb9.8,ESAT-6-like protein EsxG
BQ2027_MB0303c,,conserved protein,Sulfotransferase
BQ2027_MB0306,,hypothetical protein,Programmed cell death antitoxin YdcD
BQ2027_MB0318c,,conserved protein,Bile acid 7-alpha dehydratase BaiE (EC 4.2.1.106)
BQ2027_MB0337c,,hypothetical protein,"Transcriptional regulator, AcrR family"
BQ2027_MB0363c,,conserved protein,Thioesterase superfamily protein Rv0356c
BQ2027_MB0372c,,conserved protein,fructose-bisphosphate aldolase family protein
BQ2027_MB0373c,,conserved hypothetical protein,Predicted kinase
BQ2027_MB0374c,,hypothetical protein,signal transduction 
BQ2027_MB0378c,,conserved hypothetical protein,Molybdenum cofactor cytidylyltransferase (EC 2.7.7.76)
BQ2027_MB0383c,,conserved hypothetical protein,"Xanthine and CO dehydrogenases maturation factor, XdhC/CoxF family"
BQ2027_MB0396,,conserved protein,Rhodanese-related sulfurtransferase
BQ2027_MB0429c,,conserved hypothetical protein,Predicted hydrolase of the alpha/beta-hydrolase fold 
BQ2027_MB0438,,conserved hypothetical protein, tuberculin secretion
BQ2027_MB0441,,conserved hypothetical protein,Carboxylate-amine ligase
BQ2027_MB0449c,,hypothetical protein,FMN binding protein
BQ2027_MB0451,,conserved protein, link to FMN-binding protein
BQ2027_MB0457c,,conserved hypothetical protein,"Amine oxidase, flavin-containing"
BQ2027_MB0463c,,conserved protein,putative membrane protein
BQ2027_MB0468,,conserved hypothetical protein, related to oxidoreductase activity
BQ2027_MB0475,,conserved protein,Acyl-ACP thioesterase
BQ2027_MB0507,,conserved hypothetical protein,Exopolyphosphatase (EC 3.6.1.11)
BQ2027_MB0509,,conserved hypothetical protein,"AP endonuclease, family protein 2"
BQ2027_MB0510,,conserved hypothetical protein,TesB-like acyl-CoA thioesterase 3
BQ2027_MB0512,,conserved protein,Excisionase-like protein SCO3328
BQ2027_MB0514,,conserved protein,Phospholipid/glycerol acyltransferase
BQ2027_MB0516c,,conserved protein,UPF0336 protein
BQ2027_MB0520,,conserved hypothetical protein,Glutaredoxin-like domain-containing protein PA3033
BQ2027_MB0538,,conserved protein,"Hypothetical, related to broad specificity phosphatases COG0406"
BQ2027_MB0543,,conserved protein,ATPases involved in chromosome partitioning 
BQ2027_MB0554,,conserved hypothetical protein,cell wall biogenesis
BQ2027_MB0560c,,conserved protein,Lactoylglutathione lyase and related lyases 
BQ2027_MB0567,,conserved protein,Exoenzymes regulatory protein AepA precursor
BQ2027_MB0581c,,conserved protein,UPF0234 protein Yitk
BQ2027_MB0586c,,conserved protein,Phosphoribosyl transferase domain protein
BQ2027_MB0592,TB27.3,conserved protein tb27.3,27 kDa antigen Cfp30B
BQ2027_MB0613c,,conserved hypothetical protein,ATPase
BQ2027_MB0631,,conserved hypothetical protein,putative membrane protein
BQ2027_MB0652,,unknown protein,Transcription regulator of the Arc/MetJ class 
BQ2027_MB0693,,conserved hypothetical protein,"Transcriptional regulator, PaaX family"
BQ2027_MB0697,,conserved protein,MarR family transcriptional regulator associated with MmpL5/MmpS5 efflux system
BQ2027_MB0711,,conserved hypothetical protein,Mycofactocin binding protein MftB
BQ2027_MB0714,,conserved hypothetical protein,Cyclic amid hydrolase in mycofactocin cluster
BQ2027_MB0733,,conserved protein,Sulfatase modifying factor 1 precursor (C-alpha-formyglycine- generating enzyme 1)
BQ2027_MB0746c,,conserved hypothetical protein,O-methyltransferase
BQ2027_MB0771c,,hypothetical protein fragment,Protein involved in DNA integration 
BQ2027_MB0782c,,conserved hypothetical protein,HIT family protein
BQ2027_MB0783c,,conserved protein,Nuclear transport factor 2 
BQ2027_MB0785c,,conserved hypothetical protein, intracellular transport 
BQ2027_MB0790c,,conserved hypothetical protein,"Transcriptional regulator, AcrR family"
BQ2027_MB0798,,conserved hypothetical protein,"Transcriptional regulator, AcrR family"
BQ2027_MB0806,,conserved hypothetical protein,Predicted deacetylase
BQ2027_MB0809c,,conserved protein,Predicted Zn-dependent hydrolases of the beta-lactamase fold
BQ2027_MB0811,,conserved protein,"Phosphoribosylformylglycinamidine synthase, PurS subunit (EC 6.3.5.3)"
BQ2027_MB0814c,,hypothetical protein,"Transglutaminase-like enzymes, putative cysteine proteases"
BQ2027_MB0815c,,conserved protein,"Coenzyme F420-dependent N5,N10-methylene tetrahydromethanopterin reductase and related flavin-dependent oxidoreductases"
BQ2027_MB0822c,,conserved protein,"Predicted dye-decolorizing peroxidase (DyP), encapsulated subgroup"
BQ2027_MB0824,,conserved protein,Glyoxalase family protein
BQ2027_MB0827,,conserved hypothetical protein,Integral membrane protein
BQ2027_MB0834c,,conserved protein,tRNA-modifying protein YgfZ
BQ2027_MB0836c,,conserved protein,DUF1794
BQ2027_MB0837c,sseC2,conserved protein ssec2,Sulfur metabolism protein SseC
BQ2027_MB0848c,,conserved protein,"Transcriptional regulator, AcrR family"
BQ2027_MB0862,,conserved hypothetical protein,SAM-dependent methyltransferase
BQ2027_MB0877,,conserved protein,Cyclase/Dehydrase 
BQ2027_MB0880,,conserved hypothetical protein,link to Polyketide_cyclase/dehydratase. 
BQ2027_MB0909,,conserved hypothetical protein,Putative transmembrane protein
BQ2027_MB0911c,,conserved hypothetical protein,Glyoxalase/bleomycin resistance protein/dioxygenase
BQ2027_MB0930,,conserved protein,Outer membrane protein romA
BQ2027_MB0934,,conserved hypothetical protein,Toxin Rv0910
BQ2027_MB0935,,conserved protein,Putative hydroxylase
BQ2027_MB0947c,,conserved hypothetical protein,Phage-related replication protein
BQ2027_MB0949c,,conserved hypothetical protein,Oxidoreductase
BQ2027_MB0966c,,conserved hypothetical protein,Protein serine/threonine kinase 
BQ2027_MB0975c,,conserved hypothetical protein,Phage peptidoglycan binding endopeptidase
BQ2027_MB0984,,conserved hypothetical protein,FIG019045: long form Mg-chelase associated protein with vWA domain
BQ2027_MB1001c,,conserved hypothetical protein,Terpene utilization protein AtuA
BQ2027_MB1025,,conserved hypothetical protein,"Protein lysine acetyltransferase Pat (EC 2.3.1.-), Mycobacterial type"
BQ2027_MB1027c,,conserved hypothetical protein,Alkylated DNA repair protein AlkB
BQ2027_MB1030,,conserved protein,16S rRNA (cytidine(1402)-2'-O)-methyltransferase (EC 2.1.1.198)
