"Isolate","Accession","Animal_ID","Herd_code","Host","Breed","Sample_type","Region","Collection date","Year","Binary","SB","CC"
"Sh15","Sh15",,,,,,"Wolaita",,2020,,"SB1176","Af2"
"Sh16","Sh16",,,,,,"Wolaita",,2020,,"SB1176","Af2"
"Sh18","Sh18",,,,,,"Wolaita",,2020,,"Unknown","Af2"
"Sh19","Sh19",,,,,,"Wolaita",,2020,,"Unknown","Af2"
"Sh26","Sh26",,,,,,"Wolaita",,2020,,"SB1176","Af2"
"Sh25","Sh25",,,,,,"Wolaita",,2020,,"SB1176","Af2"
"Sh23","Sh23",,,,,,"Wolaita",,2020,,"SB1176","Af2"
"B20604","ERR4769478","P-24150810","AA","Cow","HF x Zebu cross","Tissue","Addis Ababa",2018-04-23,2018,1.10E+42,"SB0134","Eu3"
"B20589","ERR4769447","2C0217","SA","Cow","HF x Zebu cross","Tissue (Md)","Sululta",2018-04-05,2018,1.10E+42,"SB1176","Af2"
"B20590","ERR4769449",4260,"T","Cow","HF x Zebu cross","Tissue","Bishoftu",2018-01-25,2018,1.10E+42,"SB1176","Af2"
"B20591","ERR4769451","2C0217","SA","Cow","HF x Zebu cross","Tissue","Sululta",2018-04-05,2018,1.10E+42,"SB1176","Af2"
"B20594","ERR4769458","2C0217","SA","Cow","HF x Zebu cross","Tissue (G)","Sululta",2018-04-05,2018,1.10E+42,"SB1176","Af2"
"B20595","ERR4769460","2C0170","SA","Cow","HF x Zebu cross","Tissue","Sululta",2018-02-21,2018,1.10E+42,"SB0133","Af2"
"B20596","ERR4769462",4299,"T","Cow","HF x Zebu cross","Tissue","Bishoftu",2018-01-15,2018,1.10E+42,"SB1176","Af2"
"B20597","ERR4769464","Garre","R","Cow","HF x Zebu cross","Tissue (Retro)","Holeta",2018-04-25,2018,1.10E+42,"SB0912","Af2"
"B20599","ERR4769468",26014,"R","Cow","Zebu","Tissue","Holeta",2018-04-24,2018,1.10E+42,"SB0912","Af2"
"B20603","ERR4769476",26014,"R","Cow","Zebu","Tissue (01)","Holeta",2018-04-24,2018,1.10E+42,"SB0912","Af2"
"B20605","ERR4769480","P-68190810","AA","Cow","HF x Zebu cross","Tissue","Addis Ababa",2018-04-27,2018,1.10E+42,"SB1176","Af2"
"B14711","ERR4769418","P-68180510","AA","Cow","HF x Zebu cross","Tissue","Addis Ababa",2018-01-26,2018,1.10E+42,"SB0134","Eu3"
"B20607","ERR4769483","211-178","R","Cow","HF x Zebu cross","Tissue (Md cw+++)","Holeta",2018-04-27,2018,1.10E+42,"SB0912","Af2"
"B26180","ERR4769491","2C0229","SA","Cow","HF x Zebu cross","Tissue (G)","Sululta",2018-04-14,2018,1.10E+42,"SB1176","Af2"
"B26183","ERR4769498","2C0229","SA","Cow","HF x Zebu cross","Tissue ((G) bronch)","Sululta",2018-04-14,2018,1.10E+42,"SB1176","Af2"
